[04:35:12] ============================================================
[04:35:12] LEAD ENRICHER v4 — batch: 100
[04:35:12] Strategy: Scrape sites directly ($0) → find personal emails → SMTP verify
[04:35:12] Brave API: OFF (saving money)
[04:35:12] ============================================================
[04:35:12] Found 100 leads to process
[04:35:12]   [1/100] Dock Builders in Vero Beach, FL
[04:35:31]     → skip: no_data
[04:35:32]   [2/100] Top-Tier Handyman Vero Beach
[04:35:40]     → skip: no_data
[04:35:40]   [3/100] Flooring store in Stuart, FL
[04:35:42]     [★ FOUND] angela@aglerinteriors.com
[04:35:43]   [4/100] Tuohy's Downtown
[04:35:46]     → skip: no_data
[04:35:46]   [5/100] Stuart Laundry Services in Stuart
[04:35:50]     → skip: no_data
[04:35:50]   [6/100] Shiny Shell Car Wash
[04:35:50]     → skip: no_mx:shiny-shell-car-wash.wheree.com
[04:35:50]   [7/100] Home Remodeling Jensen Beach, FL | db Home Im
[04:35:55]     → skip: no_data
[04:35:55]   [8/100] Vesta Property Services – Florida HOA & Commu
[04:36:00]     [~ guess] frank@vestapropertyservices.com (Frank Surface)
[04:36:00]   [9/100] Jensen Beach Club Assoc, 4500 NE Ocean Blvd, 
[04:36:00]     → skip: no_domain
[04:36:00]   [10/100] Wallace Lincoln
[04:36:03]     → skip: no_data
[04:36:03]   [11/100] Full Service Catering | Treasure Coast | Home
[04:36:05]     → skip: no_data
[04:36:05]   [12/100] Home
[04:36:08]     → skip: no_data
[04:36:08]   [13/100] HOA Management Florida
[04:36:19]     → skip: no_data
[04:36:19]   [14/100] Restaurant
[04:36:19]     → skip: no_mx:ontheedgebarandgrill.com
[04:36:19]   [15/100] SLC commercial
[04:36:32]     [★ FOUND] jaime@slccommercial.com
[04:36:32]   [16/100] Lake Forest Park
[04:36:32]     [★ FOUND] marketingdirector@lakeforestparksl.com (Mark Etingdirector)
[04:36:33]   [17/100] B & S Auto Detailing LLC: Superior Auto Detai
[04:36:42]     → skip: no_data
[04:36:42]   [18/100] Best Restaurants in Stuart Florida
[04:36:47]     → skip: no_data
[04:36:47]   [19/100] RPM Dynamic
[04:36:52]     → skip: no_data
[04:36:52]   [20/100] Fort Made
[04:37:23]     → skip: no_data
[04:37:23]   [21/100] Electricians and Electrical Contractors in Fo
[04:37:26]     → skip: no_data
[04:37:26]   [22/100] Roofing Companies Near Me in Stuart, FL
[04:37:34]     → skip: no_data
[04:37:34]   [23/100] Boulevard Animal Hospital Stuart Florida Vete
[04:37:34]     → skip: no_mx:boulevardanimalhospitalfl.com
[04:37:34]   [24/100] Veterinarian Stuart, FL
[04:37:40]     → skip: no_data
[04:37:40]   [25/100] Crosby's Construction LLC: Home
[04:37:46]     → skip: no_data
[04:37:46]   [26/100] Hangars
[04:37:52]     → skip: no_data
[04:37:52]   [27/100] Gutter Guys of Vero Beach, Florida
[04:37:52]     → skip: no_mx:gutterguysofverobeach.com
[04:37:53]   [28/100] Best Assisted Living Facilities in Fort Pierc
[04:37:59]     [~ guess] jeff@seniorliving.org (Jeff Hoyt)
[04:37:59]   [29/100] Fort Pierce, FL Warehouses for Rent & Lease
[04:37:59]     → skip: no_data
[04:37:59]   [30/100] Sailfish Brewing (2026 Reviews)
[04:37:59]     → skip: no_domain
[04:38:00]   [31/100] Vero Beach Hotel
[04:38:02]     → skip: no_mx:veroinn.com
[04:38:02]   [32/100] Drift Away Massage & Spa
[04:38:02]     → skip: no_mx:driftawaymassage.org
[04:38:02]   [33/100] Welcome to Sunshine Laundry Centers
[04:38:12]     → skip: no_data
[04:38:12]   [34/100] Cheap Storage Units in Vero Beach, FL (from $
[04:38:14]     → skip: no_data
[04:38:14]   [35/100] Staff Directory • Purchasing
[04:38:44]     → skip: no_data
[04:38:44]   [36/100] Fort Pierce Warehouses For Rent & Lease
[04:38:45]     → skip: no_data
[04:38:45]   [37/100] Treasure Island Beachfront Investment Propert
[04:38:46]     → skip: no_data
[04:38:46]   [38/100] Remodeling Contractor: Island Kitchen & Bath
[04:38:54]     → skip: no_data
[04:38:54]   [39/100] The Gutter Factory
[04:38:56]     [✓ SMTP] jim.co@thegutterfactory.net (Jim Co)
[04:38:57]   [40/100] Martin North Hospital | Cleveland Clinic
[04:38:57]     → skip: no_mx:my.clevelandclinic.org
[04:38:57]   [41/100] Veterinarians in Vero Beach, FL
[04:39:02]     [✓ SMTP] todd@vcahospitals.com (Todd Lavender)
[04:39:02]   [42/100] Hardwood Flooring Vero Beach
[04:39:08]     → skip: no_data
[04:39:09]   [43/100] Mickey's Restaurant
[04:39:09]     → skip: no_mx:restaurantjump.com
[04:39:09]   [44/100] Contact
[04:39:12]     → skip: no_data
[04:39:12]   [45/100] Station 7
